GPUs,Prices,Sold,Month,Etherium Price
GeForce RTX 3090,"$2,609 ",1353,21-Jan,2604.37
GeForce RTX 3090,"$2,918 ",1295,21-Dec,3710.23
GeForce RTX 3090,"$2,936 ",1305,21-Nov,4426.74
GeForce RTX 3090,"$2,737 ",1463,21-Oct,4298.43
GeForce RTX 3090,"$2,702 ",1445,21-Sep,2838.95
GeForce RTX 3090 Ti,"$2,724 ",11,22-Mar,3383.79
Radeon RX 6500 XT,$237 ,69,22-Mar,3383.79
Radeon RX 6500 XT,$272 ,124,22-Feb,2629.48
Radeon RX 6500 XT,$365 ,14,21-Jan,2604.37
Radeon RX 6600,$403 ,274,22-Mar,3383.79
Radeon RX 6600,$463 ,239,22-Feb,2629.48
Radeon RX 6600,$516 ,449,21-Jan,2604.37
Radeon RX 6600,$578 ,346,21-Dec,3710.23
Radeon RX 6600,$588 ,377,21-Nov,4426.74
Radeon RX 6600,$559 ,106,21-Oct,4298.43
Radeon RX 6600 XT,$495 ,485,22-Mar,3383.79
Radeon RX 6600 XT,$568 ,320,22-Feb,2629.48
Radeon RX 6600 XT,$610 ,537,21-Jan,2604.37
Radeon RX 6600 XT,$659 ,282,21-Dec,3710.23
Radeon RX 6600 XT,$665 ,857,21-Nov,4426.74
Radeon RX 6600 XT,$631 ,1026,21-Oct,4298.43
Radeon RX 6600 XT,$591 ,1236,21-Sep,2838.95
Radeon RX 6700 XT,$643 ,570,22-Mar,3383.79
Radeon RX 6700 XT,$783 ,398,22-Feb,2629.48
Radeon RX 6700 XT,$847 ,540,21-Jan,2604.37
Radeon RX 6700 XT,$898 ,584,21-Dec,3710.23
Radeon RX 6700 XT,$945 ,661,21-Nov,4426.74
Radeon RX 6700 XT,$859 ,906,21-Oct,4298.43
Radeon RX 6700 XT,$858 ,838,21-Sep,2838.95
Radeon RX 6800,$888 ,98,22-Mar,3383.79
Radeon RX 6800,"$1,033 ",112,22-Feb,2629.48
Radeon RX 6800,"$1,150 ",105,21-Jan,2604.37
Radeon RX 6800,"$1,282 ",90,21-Dec,3710.23
Radeon RX 6800,"$1,332 ",123,21-Nov,4426.74
Radeon RX 6800,"$1,260 ",191,21-Oct,4298.43
Radeon RX 6800,"$1,293 ",148,21-Sep,2838.95
Radeon RX 6800 XT,$996 ,254,22-Mar,3383.79
Radeon RX 6800 XT,"$1,176 ",192,22-Feb,2629.48
Radeon RX 6800 XT,"$1,269 ",250,21-Jan,2604.37
Radeon RX 6800 XT,"$1,387 ",234,21-Dec,3710.23
Radeon RX 6800 XT,"$1,384 ",283,21-Nov,4426.74
Radeon RX 6800 XT,"$1,314 ",285,21-Oct,4298.43
Radeon RX 6800 XT,"$1,323 ",321,21-Sep,2838.95
Radeon RX 6900 XT,"$1,256 ",173,22-Mar,3383.79
Radeon RX 6900 XT,"$1,421 ",139,22-Feb,2629.48
Radeon RX 6900 XT,"$1,528 ",209,21-Jan,2604.37
Radeon RX 6900 XT,"$1,527 ",236,21-Dec,3710.23
Radeon RX 6900 XT,"$1,599 ",206,21-Nov,4426.74
Radeon RX 6900 XT,"$1,512 ",302,21-Oct,4298.43
Radeon RX 6900 XT,"$1,546 ",189,21-Sep,2838.95
